country,respid,gender,age,educ,corganizedae
liberia,2017103,2-Female,30,6-Completed high school,1-Agree
liberia,2017183,2-Female,27,7-Some university,1-Agree
liberia,2017104,1-Male,29,7-Some university,1-Agree
liberia,2017201,2-Female,26,4-Completed junior high,97-Do not know
liberia,2017175,1-Male,27,8-Completed university,97-Do not know
liberia,2017176,2-Female,40,1-Some ABC,97-Do not know
liberia,2017204,1-Male,77,0-None,1-Agree
liberia,2017182,2-Female,35,5-Some high school,1-Agree
liberia,2017184,2-Female,28,7-Some university,1-Agree
liberia,2017102,2-Female,38,6-Completed high school,1-Agree
liberia,2017,1-Male,29,7-Some university,1-Agree
liberia,2017173,2-Female,26,3-Some junior high,97-Do not know
liberia,2017185,1-Male,34,7-Some university,1-Agree
liberia,2017101,1-Male,35,7-Some university,1-Agree
liberia,2017202,1-Male,22,5-Some high school,1-Agree
liberia,2017105,1-Male,19,5-Some high school,0-Disagree
liberia,2017172,2-Female,20,1-Some ABC,97-Do not know
liberia,2017174,2-Female,23,5-Some high school,1-Agree
liberia,2017205,2-Female,23,0-None,97-Do not know
liberia,2018172,1-Male,28,7-Some university,1-Agree
liberia,2018175,2-Female,35,1-Some ABC,1-Agree
liberia,2018127,1-Male,25,7-Some university,1-Agree
liberia,2018145,1-Male,44,6-Completed high school,1-Agree
liberia,2018171,1-Male,42,7-Some university,1-Agree
liberia,2018176,2-Female,21,5-Some high school,1-Agree
liberia,2018122,2-Female,35,8-Completed university,97-Do not know
liberia,2018177,1-Male,39,6-Completed high school,1-Agree
liberia,2018174,2-Female,25,6-Completed high school,1-Agree
liberia,2018123,1-Male,23,5-Some high school,1-Agree
liberia,2018126,1-Male,27,7-Some university,1-Agree
liberia,2018125,1-Male,20,5-Some high school,1-Agree
liberia,2018143,1-Male,64,3-Some junior high,0-Disagree
liberia,2018124,2-Female,43,0-None,1-Agree
liberia,2018121,2-Female,32,5-Some high school,1-Agree
liberia,2018173,1-Male,28,3-Some junior high,1-Agree
liberia,2018178,1-Male,33,7-Some university,1-Agree
liberia,2018144,1-Male,51,6-Completed high school,1-Agree
liberia,2019151,1-Male,32,6-Completed high school,1-Agree
liberia,2019154,2-Female,25,2-Completed ABC,1-Agree
liberia,2019111,2-Female,32,6-Completed high school,1-Agree
liberia,2019162,1-Male,24,6-Completed high school,1-Agree
liberia,2019161,1-Male,26,6-Completed high school,1-Agree
liberia,2019112,2-Female,23,2-Completed ABC,97-Do not know
liberia,2019193,2-Female,50,0-None,
liberia,2019164,2-Female,28,2-Completed ABC,1-Agree
liberia,2019132,1-Male,54,3-Some junior high,1-Agree
liberia,2019131,2-Female,28,6-Completed high school,1-Agree
liberia,2019192,2-Female,24,4-Completed junior high,1-Agree
liberia,2019163,2-Female,43,3-Some junior high,1-Agree
liberia,2019152,2-Female,39,0-None,1-Agree
liberia,2019153,2-Female,30,0-None,1-Agree
liberia,2019113,2-Female,19,3-Some junior high,1-Agree
liberia,2019133,1-Male,38,6-Completed high school,1-Agree
liberia,2019191,2-Female,27,0-None,1-Agree
liberia,2019134,1-Male,64,0-None,1-Agree
liberia,2019194,2-Female,24,6-Completed high school,1-Agree
liberia,2019114,2-Female,30,3-Some junior high,1-Agree
liberia,2020131,2-Female,58,2-Completed ABC,1-Agree
liberia,2020152,1-Male,40,6-Completed high school,1-Agree
liberia,2020191,1-Male,43,6-Completed high school,1-Agree
liberia,2020113,2-Female,27,0-None,1-Agree
liberia,2020112,2-Female,33,2-Completed ABC,1-Agree
liberia,2020134,2-Female,37,6-Completed high school,1-Agree
liberia,2020192,1-Male,33,0-None,1-Agree
liberia,2020213,1-Male,55,7-Some university,1-Agree
liberia,2020461,1-Male,52,7-Some university,1-Agree
liberia,2020212,1-Male,32,6-Completed high school,1-Agree
liberia,2020211,1-Male,42,5-Some high school,1-Agree
liberia,2020133,2-Female,39,2-Completed ABC,1-Agree
liberia,2020193,1-Male,38,6-Completed high school,1-Agree
liberia,2020194,2-Female,50,6-Completed high school,1-Agree
liberia,2020154,1-Male,33,3-Some junior high,1-Agree
liberia,2020161,1-Male,18,5-Some high school,1-Agree
liberia,2020111,1-Male,34,6-Completed high school,97-Do not know
liberia,2020132,2-Female,28,0-None,1-Agree
liberia,2020114,2-Female,30,2-Completed ABC,1-Agree
liberia,2020151,1-Male,52,2-Completed ABC,1-Agree
liberia,2020153,1-Male,44,3-Some junior high,1-Agree
liberia,2021162,1-Male,27,7-Some university,1-Agree
liberia,2021213,1-Male,40,6-Completed high school,1-Agree
liberia,2021164,2-Female,26,5-Some high school,1-Agree
liberia,2021212,2-Female,34,2-Completed ABC,1-Agree
liberia,2021152,2-Female,39,6-Completed high school,1-Agree
liberia,2021194,2-Female,32,6-Completed high school,1-Agree
liberia,2021165,1-Male,32,3-Some junior high,1-Agree
liberia,2021211,2-Female,34,5-Some high school,1-Agree
liberia,2021195,2-Female,24,5-Some high school,1-Agree
liberia,2021134,2-Female,35,2-Completed ABC,1-Agree
liberia,2021193,2-Female,49,0-None,1-Agree
liberia,2021192,1-Male,43,6-Completed high school,1-Agree
liberia,202112,2-Female,23,3-Some junior high,1-Agree
liberia,2021151,1-Male,43,3-Some junior high,1-Agree
liberia,2021131,2-Female,49,0-None,1-Agree
liberia,2021196,1-Male,43,6-Completed high school,1-Agree
liberia,2021161,2-Female,23,0-None,1-Agree
liberia,2021191,2-Female,40,1-Some ABC,1-Agree
liberia,2021163,1-Male,42,6-Completed high school,1-Agree
liberia,2021133,2-Female,42,6-Completed high school,1-Agree
liberia,2022112,2-Female,35,3-Some junior high,1-Agree
liberia,2022192,2-Female,56,0-None,1-Agree
liberia,2022153,1-Male,39,6-Completed high school,1-Agree
liberia,2022152,2-Female,25,6-Completed high school,1-Agree
liberia,2022,1-Male,31,5-Some high school,1-Agree
liberia,2022111,1-Male,19,5-Some high school,97-Do not know
liberia,2022113,2-Female,20,5-Some high school,1-Agree
liberia,2022193,2-Female,41,0-None,1-Agree
liberia,2022211,1-Male,40,3-Some junior high,1-Agree
liberia,2022162,2-Female,29,7-Some university,1-Agree
liberia,2022114,2-Female,37,2-Completed ABC,1-Agree
liberia,2022151,2-Female,35,2-Completed ABC,1-Agree
liberia,2022132,1-Male,48,6-Completed high school,1-Agree
liberia,2022134,1-Male,35,7-Some university,1-Agree
liberia,2022161,1-Male,26,7-Some university,1-Agree
liberia,2022131,1-Male,42,3-Some junior high,1-Agree
liberia,2022133,1-Male,44,6-Completed high school,1-Agree
liberia,2022194,1-Male,35,0-None,1-Agree
liberia,2022212,2-Female,23,3-Some junior high,1-Agree
liberia,2022163,2-Female,30,5-Some high school,1-Agree
liberia,2023111,2-Female,45,1-Some ABC,1-Agree
liberia,2023133,2-Female,40,2-Completed ABC,1-Agree
liberia,2023214,2-Female,54,6-Completed high school,1-Agree
liberia,2023132,2-Female,24,6-Completed high school,1-Agree
liberia,2023213,2-Female,25,0-None,1-Agree
liberia,2023194,2-Female,40,0-None,1-Agree
liberia,2023192,2-Female,30,7-Some university,1-Agree
liberia,2023193,2-Female,27,3-Some junior high,1-Agree
liberia,2023112,1-Male,58,5-Some high school,97-Do not know
liberia,2023161,2-Female,23,6-Completed high school,1-Agree
liberia,2023212,1-Male,38,7-Some university,1-Agree
liberia,2023152,1-Male,26,6-Completed high school,1-Agree
liberia,2023113,2-Female,29,0-None,97-Do not know
liberia,2023191,1-Male,33,7-Some university,1-Agree
liberia,2023114,2-Female,26,7-Some university,1-Agree
liberia,2023153,1-Male,52,5-Some high school,1-Agree
liberia,2023131,2-Female,45,3-Some junior high,1-Agree
liberia,2023162,2-Female,46,0-None,1-Agree
liberia,2023151,1-Male,35,8-Completed university,1-Agree
liberia,2023211,1-Male,60,7-Some university,1-Agree
liberia,2024105,1-Male,39,5-Some high school,1-Agree
liberia,2024104,1-Male,26,6-Completed high school,97-Do not know
liberia,2024181,1-Male,30,2-Completed ABC,1-Agree
liberia,2024102,2-Female,25,6-Completed high school,0-Disagree
liberia,2024184,1-Male,36,6-Completed high school,1-Agree
liberia,2024175,2-Female,32,0-None,97-Do not know
liberia,2024201,2-Female,47,0-None,97-Do not know
liberia,2024202,2-Female,32,2-Completed ABC,97-Do not know
liberia,2024182,1-Male,22,6-Completed high school,1-Agree
liberia,2024101,2-Female,41,5-Some high school,1-Agree
liberia,2024204,2-Female,26,0-None,97-Do not know
liberia,2024103,2-Female,28,6-Completed high school,0-Disagree
liberia,2024203,2-Female,22,6-Completed high school,97-Do not know
liberia,2024173,1-Male,41,6-Completed high school,1-Agree
liberia,2024183,1-Male,29,6-Completed high school,1-Agree
liberia,2024172,2-Female,24,6-Completed high school,1-Agree
liberia,2024171,1-Male,56,6-Completed high school,1-Agree
liberia,2024176,1-Male,42,7-Some university,1-Agree
liberia,2024174,1-Male,45,3-Some junior high,1-Agree
liberia,2025128,2-Female,23,5-Some high school,1-Agree
liberia,2025143,1-Male,49,6-Completed high school,1-Agree
liberia,2025141,2-Female,39,3-Some junior high,1-Agree
liberia,2025181,1-Male,25,6-Completed high school,1-Agree
